manifest	eb8d672873aba55917c8258790ff3bc0302762924cf060ff0f491f7f6ea8bf89	-
	backend/build.gradle.kts	100644	753ade3f72883db4c78ad465822f9a20c338ba243571dfbb315421953bc87bfe
	backend/src/main/java/com/mastersmith/config/dto/ColumnDraftEntry.java	100644	61bc983cb8268a675f3539f4bcf8b221b8fc145a00ca5e1a8004262d78f10777
	backend/src/main/java/com/mastersmith/config/entity/ColumnConfig.java	100644	212fe680c7bc40dd7796104417c86b5032259b9c9435a8ef6b534296f68f0536
	backend/src/main/java/com/mastersmith/config/store/ConfigEngineApi.java	100644	ee93e965ab36d0ecca6d196625bdebd25229dd331968eac87ece20a0769ddfb4
	backend/src/main/java/com/mastersmith/config/store/ConfigModelStore.java	100644	3e006bf48f0ea89154471dec73e3ef5729c95b7d96b60ffdba0d9b04614dc08e
	backend/src/main/java/com/mastersmith/dataio/DataImportExportApi.java	100644	abb1d9ef7bae2244ca24c6814030ae6a1dcba9625d604b95c19924e5cca5b200
	backend/src/main/java/com/mastersmith/dataio/config/BusinessDataSourceConfig.java	100644	09600fe1bfdbb0232016b70f56a31945e16382d0194fceb625f390036a77c49b
	backend/src/main/java/com/mastersmith/dataio/csv/CsvColumnDefinitionResolver.java	100644	97129209c4dd8a4d1eaf6e5d838e0f83c4130715325fb2c2aad5fd1c876f7c39
	backend/src/main/java/com/mastersmith/dataio/csv/CsvRowValidator.java	100644	63806f260997b267d1c32ccf1b218efce0fe607a64f3931a863a9d4fc7d00249
	backend/src/main/java/com/mastersmith/dataio/csv/RowValidationResult.java	100644	4e23d6a7b9798f82da4880ebfcf9a83495b9ec4ff457fe2a65f22a33283c6e3a
	backend/src/main/java/com/mastersmith/dataio/dto/CsvColumnDefinition.java	100644	0fff0194f67af5dc7f8006276297794df1cacd0b427b3c7c429c4b1d71e2bc89
	backend/src/main/java/com/mastersmith/dataio/dto/CsvExportRequest.java	100644	dac1712b410db4d4650a49f3c03f212fbee73d62ec0076e463c4189713440e7d
	backend/src/main/java/com/mastersmith/dataio/dto/CsvImportRequest.java	100644	1b1f40120b5d2d8d00099d4d39b1beff5338137436725d10ee772319e9678b75
	backend/src/main/java/com/mastersmith/dataio/dto/CsvImportRowResult.java	100644	c9b36ce5dbcf36b5d82bba9f8aa72e16aa0191cc640fbac2797f42607397c7ae
	backend/src/main/java/com/mastersmith/dataio/dto/ImportOperation.java	100644	bd9387a476c76cdcd719846c46abe662160dd63ae25a8f47a89ae2f1d41b001f
	backend/src/main/java/com/mastersmith/dataio/dto/ImportOutcome.java	100644	bd59154de6366357c72c8c0aee36bf6fb3ffea6d915426ca78a4bf12e988892a
	backend/src/main/java/com/mastersmith/dataio/dto/ImportResult.java	100644	5a16f4b7a3b5425a64e21278585a29806b1b7e8363baddc7992238d9f946a65e
	backend/src/main/java/com/mastersmith/dataio/dto/RowError.java	100644	20a6acab716b36ba8e5d0432b5e113b1341238c24425e2df9bf231047154a405
	backend/src/main/java/com/mastersmith/dataio/event/ImportExecutedEvent.java	100644	e06c4aa41660aa0e1b07e3c1d8065fadec36695d19570f5e46560399c5829e90
	backend/src/main/java/com/mastersmith/dataio/exception/CsvExportException.java	100644	8ffc9497f678e343cdd57cf54c4782978ccad77450928999a4d690dd48090d63
	backend/src/main/java/com/mastersmith/dataio/exception/CsvFormatException.java	100644	10fcdcdc61bb148d9b92fb579e47558352a81529f33cfca3ef67e9fe5a51dd85
	backend/src/main/java/com/mastersmith/dataio/service/CsvExportService.java	100644	7a9ed443cb40224be04422890416a79a5f00834d95a658bf7f54c75493713c90
	backend/src/main/java/com/mastersmith/dataio/service/CsvImportService.java	100644	acbb9826f0c019569f23249e9e5387eff458354026464fb8de530a0d7c4541c2
	backend/src/main/java/com/mastersmith/dataio/service/DataImportExportApiImpl.java	100644	198124636d04ef71630d9df2509c22c0949b0454246b32fbb57b9ab35ca8ed73
	backend/src/main/resources/application.yml	100644	fcacf751db7ffa0834492c573fbf87f64356de626a88a5a8851b6939696d0ce8
	backend/src/test/java/com/mastersmith/config/entity/ColumnConfigJpaTest.java	100644	f49d770066ef5fe3b75c5f17d05e9c4dbb3e99bc72c91ccb77b0471bd3031536
	backend/src/test/java/com/mastersmith/config/store/ConfigModelStoreTest.java	100644	810120139544cb2554a4c5ef0438390fe1497e37e19c154c8b1a4e5c40cfb2dd
	backend/src/test/java/com/mastersmith/dataio/csv/CsvColumnDefinitionResolverTest.java	100644	9a33b1e3e05866f2a36e1b2ace5c6396e36c2a54bcb9696e1ecd2d59032e7e06
	backend/src/test/java/com/mastersmith/dataio/csv/CsvRowValidatorTest.java	100644	752cb8f95cbad7a8dc2dc29c95077fb3dc6ebe8d91f97d51eb6881ba2e05fb8b
	backend/src/test/java/com/mastersmith/dataio/service/CsvExportServiceTest.java	100644	c5541b26696ba6b0b3a9003d40a6cbadc5b51bb25c21a371a1f833854f85897f
	backend/src/test/java/com/mastersmith/dataio/service/CsvImportServiceTest.java	100644	e5acdeffeb3c6939c41751f3ceba7983f5777b8f35eeccbbe83e9fb72c4d9958
