manifest	bd444421ebe17bb8cd70ac298e1c946a0851bbab2746a69cf6c882750ce25683	-
	backend/build.gradle.kts	100644	63a5eb42c3090abffa9f921c739378cbd13f9d33261a189eeeccadc24af985bf
	backend/src/main/java/com/mastersmith/config/cache/ConfigCache.java	100644	894be73148ebecfd9521308d4936cc0c17a6b7cbd1dfd38036f25f9927c62132
	backend/src/main/java/com/mastersmith/config/store/ConfigEngineApi.java	100644	ee93e965ab36d0ecca6d196625bdebd25229dd331968eac87ece20a0769ddfb4
	backend/src/main/java/com/mastersmith/config/store/ConfigModelStore.java	100644	3e006bf48f0ea89154471dec73e3ef5729c95b7d96b60ffdba0d9b04614dc08e
	backend/src/main/java/com/mastersmith/permission/PermissionEngineApi.java	100644	68d8e85363a4dfd30f84fd53b7a9f6ca2890adf958584524fdc8c89e16619ec0
	backend/src/main/java/com/mastersmith/permission/bootstrap/BootstrapStateChecker.java	100644	770e3be12a08f6a7df1eec7769fcfac296140f4c78b830fdd03eb8ced174b2e2
	backend/src/main/java/com/mastersmith/permission/cache/PermissionCacheConfig.java	100644	ecc011c33c0af9a2498e3933c999cf148788ece8dd22852b7c8b2776c5fe5ad7
	backend/src/main/java/com/mastersmith/permission/cache/PermissionCacheKey.java	100644	3a68685d3691592c77cc7f5599d399b5b01fec9dac367fc92ba26e253cc6f7fb
	backend/src/main/java/com/mastersmith/permission/dto/EffectivePermission.java	100644	e532f1345cd0b7a319dd868784f18a759b13924ed04053bef072554549320253
	backend/src/main/java/com/mastersmith/permission/entity/AuxiliaryPermission.java	100644	7d465cfec680171b83fe81183977eac278d99bd0c1c19c5edee1e88d3dd5c8c4
	backend/src/main/java/com/mastersmith/permission/entity/Group.java	100644	e57c90145a61354080df9b9a3cba7432eebbf4049ed03df2a7a0b26540ac3182
	backend/src/main/java/com/mastersmith/permission/entity/GroupMembership.java	100644	eff9c4dd65549320ca4fed5fda03e5935621172808230c9c2b6095f526db3b5d
	backend/src/main/java/com/mastersmith/permission/entity/GroupMembershipId.java	100644	ab904489c3a389b7dbce9db4e99e0ddd8f9207ee0b7af0e1374800000f206ec3
	backend/src/main/java/com/mastersmith/permission/entity/GroupRole.java	100644	1aaf0e6286cb4be41d81a8184ff6450149a53fbba27eaa2384f7d070484cefec
	backend/src/main/java/com/mastersmith/permission/entity/GroupRoleId.java	100644	73f0e8a1346b8a2cfcc1801a6091f41a8387c718c06c231414ca6e9680f7c743
	backend/src/main/java/com/mastersmith/permission/entity/PermissionLevel.java	100644	f9549302c069404fad1af1d236b31b73091bd8ebca6728cc8b05cc527893acaf
	backend/src/main/java/com/mastersmith/permission/entity/PrimaryPermission.java	100644	1b4b3649632fcf6ad7bb056e56f7a11d921dcd0d67e733e5f4813acc0c8377be
	backend/src/main/java/com/mastersmith/permission/entity/Role.java	100644	092621ed94aca043e2d8b4355317f6dd6d648e39f5be2675cd14f466610b85cc
	backend/src/main/java/com/mastersmith/permission/entity/ScopeType.java	100644	b20d353324299bd603ab154bc38d26db78a563db37042b86488f3db926f88105
	backend/src/main/java/com/mastersmith/permission/escalation/PermissionEscalationChecker.java	100644	f5be60bcaf83236802513888eafc0952dbcdeefa48e04a91ee2967860ffb3eab
	backend/src/main/java/com/mastersmith/permission/event/PermissionChangedEvent.java	100644	5ecee35787eda1411cc01b2a38b895beda26224b11712997fb354d3e172d44b4
	backend/src/main/java/com/mastersmith/permission/exception/PermissionEscalationException.java	100644	cc3eb7cb2a46545eb07a0cc7e1f06a0e220919fb3bfe08c29f5c7a5f1edb5415
