manifest	fdf5c265e02cf15406c3c0c98ea1459fd64fed26ae435d2be57c8cd0efacf6fd	-
	backend/src/main/java/com/mastersmith/menu/MenuStructureApi.java	100644	88a3377aca53f2cb54125e2163438fcd5e3bb73f97f8cb824c33ddb883797c8a
	backend/src/main/java/com/mastersmith/menu/dto/MenuItemInput.java	100644	ef43aa16c4613c70ea671dfd6787186e1ee7b5358f0c4e8ae4a7500da00d0d53
	backend/src/main/java/com/mastersmith/menu/dto/MenuItemView.java	100644	dc5c586fa6dd0c201587214326b4d5d681f7004510a0946d93e74b60f92fb35c
	backend/src/main/java/com/mastersmith/menu/dto/MenuResponse.java	100644	43a2e4151dbd41e002292dc8d30645b6e19c723653d0b7b8918b08564e0d665e
	backend/src/main/java/com/mastersmith/menu/dto/MenuStructureEntry.java	100644	7e20edb0a5eac922a582e043a22c722f38d7332b689758205a216a788b4ec8b8
	backend/src/main/java/com/mastersmith/menu/entity/MenuItem.java	100644	a90dade58b58604ed8000d22a51eed4eb09d3285ca17b715897a31f13056aef7
	backend/src/main/java/com/mastersmith/menu/exception/MenuItemConflictException.java	100644	f6982d57bf54c808818b4b94ce165154141efcff25df2c1b11deda16ca109b51
	backend/src/main/java/com/mastersmith/menu/exception/MenuItemForbiddenException.java	100644	dde853b1f045b6b0222c099310e11027eb0a79111c179935752b1322f1b5e535
	backend/src/main/java/com/mastersmith/menu/exception/MenuItemNotFoundException.java	100644	94ad993dfecb2d8f936d8baa5e88252ccb85aa6435c3bcd2f1d2cbb4dfbb2280
	backend/src/main/java/com/mastersmith/menu/exception/MenuItemValidationException.java	100644	67d6588b8ea5c3c83e18fe7247cfe1479df9dc45f91a55255dcd9ea2dc310a3a
	backend/src/main/java/com/mastersmith/menu/exception/MenuUnauthorizedException.java	100644	59567962040f61cb6b6c53a8a17f16de5dfddadf241bd7e43fd3123290b536ee
	backend/src/main/java/com/mastersmith/menu/repository/MenuItemRepository.java	100644	14d0613b7af990fb2f1453e0fa2c2b54af8c23453eae9c841d89716dcb0fa4c5
	backend/src/main/java/com/mastersmith/menu/service/MenuItemCommandService.java	100644	f296a64a77afdadf5c60b8217911ddf6f2b31ffa879bd638c3221447c6a879c7
	backend/src/main/java/com/mastersmith/menu/service/MenuQueryService.java	100644	ffe065b6f9e9aa8b4ac9dcfdadd1b9931d9cba4eaae45916e7bdf25f46206cb6
	backend/src/main/java/com/mastersmith/menu/service/MenuStructureApiImpl.java	100644	e182928b49706483923e0086f17dabad926c2a9f4a2c2c7c8b8df8a16a801092
	backend/src/main/java/com/mastersmith/menu/tree/AdminMenuDefinition.java	100644	39b4ce84aba92e191e8a94fbdea6a9bcd2b5dd798844d3748ce11dbf899a10c7
	backend/src/main/java/com/mastersmith/menu/tree/MenuTreeBuilder.java	100644	49671fb2cd0a7dc2e4aeba4b143cdea7c97d312f98b19cf2b347f7aa81bd0c5b
	backend/src/main/java/com/mastersmith/menu/web/MenuController.java	100644	5d680d38eb42f17b3d694d85b32fe2eca7d77204ab2b287e9ab6a91e00a5de56
	backend/src/main/resources/db/migration/V3__create_menu_item.sql	100644	8b12438801eeab2991f83e89d6a6cd511fa582a88c03484988d9fbf513da8ed1
	backend/src/test/java/com/mastersmith/menu/entity/MenuItemJpaTest.java	100644	f743a38497542e4516ad700fb7ef6722622952715af1c1a9e062df12c3bafc6b
	backend/src/test/java/com/mastersmith/menu/service/MenuItemCommandServiceTest.java	100644	30d5bc21c51eb708cdce7bd4325e425b6802453341ab229755d084c62253cad5
	backend/src/test/java/com/mastersmith/menu/service/MenuQueryServiceTest.java	100644	c687e97ecdf3f8dd3017a0a6e1089301c06912463fb381457d331461ad487531
	backend/src/test/java/com/mastersmith/menu/service/MenuStructureApiImplTest.java	100644	78c3e0bba471debb26819fc2c8937275a8b8471bf108d6963f6bd19623b4728f
	backend/src/test/java/com/mastersmith/menu/tree/MenuTreeBuilderTest.java	100644	b2e44fec88a58552fcbec9daebd9dbcafd0984c6aed636040125bd3b89a2d72f
	backend/src/test/java/com/mastersmith/menu/web/MenuControllerTest.java	100644	197ad6531ef7d80edf4346a61a7df9e1f32437136d5d9e12cb6e6669f62d01c0
