manifest	0a33cafd8a9afae377af3fd9d8bfc7132e586f146b2c11620f7fe1fb288af54a	-
	.gitignore	100644	ada29062b787acef09764b860a8b57f76b8118b6dded5b1767a20f657684df99
	backend/build.gradle.kts	100644	753ade3f72883db4c78ad465822f9a20c338ba243571dfbb315421953bc87bfe
	backend/config/checkstyle/checkstyle.xml	100644	d543dbb8be6edce348cb7d7b5b5b89e6cd1839d68a96c90213d68eb3e3045323
	backend/config/spotless/license-header.java	100644	b9ec96c39ace1f14b19d8247db904e15bca3097eda0943677bc05a9b6621b97c
	backend/src/main/java/com/mastersmith/MastersmithApplication.java	100644	5246c5bc4eae54a4b1c7eff03515e75c5d9e7bfab820b68fafead3ab21b55b45
	backend/src/main/java/com/mastersmith/config/cache/ConfigCache.java	100644	894be73148ebecfd9521308d4936cc0c17a6b7cbd1dfd38036f25f9927c62132
	backend/src/main/java/com/mastersmith/config/dto/ColumnDraftEntry.java	100644	61bc983cb8268a675f3539f4bcf8b221b8fc145a00ca5e1a8004262d78f10777
	backend/src/main/java/com/mastersmith/config/dto/ConfigExportSet.java	100644	3755060fc8f404d3ff7a743743870dbf2bd7837debe348881cb189d53fa7b90e
	backend/src/main/java/com/mastersmith/config/dto/ConfigImportSet.java	100644	9879783e8428191b8e9c79aa8c92ad75d9a3459b30d92f527c6fbae76814845a
	backend/src/main/java/com/mastersmith/config/dto/TableConfigDraft.java	100644	6555a3635fffebf06f013e5e093f3d89245c42cb4eb40225ea28d022538d0af7
	backend/src/main/java/com/mastersmith/config/dto/TableDraftEntry.java	100644	afd2a418477cf9198334ea66fc0c578ff27167910f848e7565c7f12c921ea971
	backend/src/main/java/com/mastersmith/config/entity/ColumnConfig.java	100644	212fe680c7bc40dd7796104417c86b5032259b9c9435a8ef6b534296f68f0536
	backend/src/main/java/com/mastersmith/config/entity/EditorType.java	100644	fd4bb277d9858a5703cafbe39c9004cc633f70bc7249747a11779395a9b24e05
	backend/src/main/java/com/mastersmith/config/entity/TableConfig.java	100644	cf0778af05bf0c95c1d80f5d9427e6c31000d55be0016a288e2b8091e14074fd
	backend/src/main/java/com/mastersmith/config/entity/TranslationEntry.java	100644	f35cb469f044adf8b350a81a80cf906c55ef946bc062a8b40ff90cf2df8ac5fc
	backend/src/main/java/com/mastersmith/config/entity/TranslationEntryId.java	100644	7c7a864cd91c3efc2fbeb50f7abc5c44c2341a230cb7b18ee0db33565a7adfda
	backend/src/main/java/com/mastersmith/config/entity/Visibility.java	100644	3f09227deaef1de60ad2a3c76c62379f774e98ea4610c838c05a6fcb107e3f3f
	backend/src/main/java/com/mastersmith/config/event/ConfigChangeOperation.java	100644	ff61a9579a9b7c6d466e910729a5e6aaebf2771f48aadb1b2b89c52b7cce875b
	backend/src/main/java/com/mastersmith/config/event/ConfigChangeSnapshots.java	100644	41b785d82011edd34e56af0640529f5cce0f863122e4b00575eb09d46b1b4534
	backend/src/main/java/com/mastersmith/config/event/ConfigChangedEvent.java	100644	797587c0daee7fb0710b6236bf6e4c7fbc16907ff4450eebaa6bb0b61c392783
	backend/src/main/java/com/mastersmith/config/exception/ConfigValidationException.java	100644	8452738e3bf82376241a8a00c2924a0df31ece43d20f6e6c75ea1ecbcedd93f3
	backend/src/main/java/com/mastersmith/config/exception/FieldError.java	100644	1ea8bf128420e62bf2fc103d12ae9d30aaded9ae91bfc6fd6eff8ae262f9e083
	backend/src/main/java/com/mastersmith/config/exception/TableConfigNotFoundException.java	100644	e6b8c1a4a90b037a7579610dbc9939ed998c94cd6e1bc7a3b8c7b15e836df2cb
	backend/src/main/java/com/mastersmith/config/model/ChoiceOption.java	100644	886aa3a8735bf9ca028baa3ecbd3f198e6d3ad5064f86cbe8df8630230b35367
	backend/src/main/java/com/mastersmith/config/model/FkReference.java	100644	fb20d4d550b6e2d5725d5043f1e45489d747f4f919fe028c234b091657490bb2
	backend/src/main/java/com/mastersmith/config/model/ValidationRule.java	100644	3eab289bc12f0074041944fe9fa357e5a408bbdeeb5455186c8c38f925c8779b
	backend/src/main/java/com/mastersmith/config/rdbms/LogicalType.java	100644	767e2ab1e4595e0a330e54fa5e899af26f15c5245be1a00a46c419a253be8ee5
	backend/src/main/java/com/mastersmith/config/rdbms/RdbmsDialect.java	100644	725da485bc680ae93ec5ff6a70c5d1df0388273cbcf735548a4639bc295cebd7
	backend/src/main/java/com/mastersmith/config/rdbms/RdbmsTypeNormalizer.java	100644	4f503e116e3d8d0c04fc67e5dc8e1a94c51350242d1fbe88b6272b2c090ad5e7
	backend/src/main/java/com/mastersmith/config/repository/ColumnConfigRepository.java	100644	b7cc1a3cf2b22826a59b468f7653f375d8dc2772b3398e18ffeeb7a262a327f2
	backend/src/main/java/com/mastersmith/config/repository/TableConfigRepository.java	100644	0176cee1c7420ac024d73d293283806f48f4465f0a84a1be2251942230f1f5fd
	backend/src/main/java/com/mastersmith/config/repository/TranslationEntryRepository.java	100644	429a9a4a103cf650a4d92e68c10776629d0e64318de7ed6228e04260503a309a
	backend/src/main/java/com/mastersmith/config/store/ConfigEngineApi.java	100644	ee93e965ab36d0ecca6d196625bdebd25229dd331968eac87ece20a0769ddfb4
	backend/src/main/java/com/mastersmith/config/store/ConfigEngineStartupRunner.java	100644	7d0244ddc5a15c448bac9aab5b8ad99ab1e6bb231bc1cba90d168516874596cb
	backend/src/main/java/com/mastersmith/config/store/ConfigModelStore.java	100644	3e006bf48f0ea89154471dec73e3ef5729c95b7d96b60ffdba0d9b04614dc08e
	backend/src/main/java/com/mastersmith/config/translation/I18nKeyDerivation.java	100644	8916d14aca229933e8f88f0e87ffb8790592b6a04e41da26cb5b8cf74b947436
	backend/src/main/java/com/mastersmith/config/translation/TranslationStore.java	100644	88b7f34d5ddd0f98d5de59dd2c5f6551d01585872c94bdc5fab4acaad637a068
	backend/src/main/java/com/mastersmith/config/validation/ChoiceOrFkExclusive.java	100644	1a1ffa8d6546addb0f4280d4e542aa5e8796a3377ec5ef97f9493757bd2e6f4b
	backend/src/main/java/com/mastersmith/config/validation/ChoiceOrFkExclusiveValidator.java	100644	4cf1a5cb2283cd362f0ad1cf82b7c9b9c19f759bd8fbb5edcd8cb221fe1a3fac
	backend/src/main/java/com/mastersmith/config/validation/ConfigValidator.java	100644	05e2a05ed03a84648e90cd1c79ec448220520d315e146aacc1e1b8fbe2efd199
	backend/src/main/resources/application.yml	100644	fcacf751db7ffa0834492c573fbf87f64356de626a88a5a8851b6939696d0ce8
	backend/src/test/java/com/mastersmith/config/cache/ConfigCacheTest.java	100644	0d3f43603b090b09de1f1d9de41fd41b0d42f5a8fa126e123c16b59888dae804
	backend/src/test/java/com/mastersmith/config/entity/ColumnConfigJpaTest.java	100644	f49d770066ef5fe3b75c5f17d05e9c4dbb3e99bc72c91ccb77b0471bd3031536
	backend/src/test/java/com/mastersmith/config/entity/EditorTypeTest.java	100644	5a9fe439a92a047421c77481945e430575f57c0921bf5084f62a5b1e56fb34d9
	backend/src/test/java/com/mastersmith/config/entity/TableConfigJpaTest.java	100644	cb4678e0c9f277075eb364534bd7b54317b33cdc365a0736c7243c11b82c5c2a
