manifest	9f5db39d9dc82447aeb5750f77747adb101311308e85394aab5c1f401fb2125e	-
	backend/build.gradle.kts	100644	753ade3f72883db4c78ad465822f9a20c338ba243571dfbb315421953bc87bfe
	backend/src/main/java/com/mastersmith/audit/web/AuditLogController.java	100644	cb02a299bf25f424feda6e9821451b9df8228f3a227587e9f4c56b49edbc8230
	backend/src/main/java/com/mastersmith/auth/SessionContextApi.java	100644	a7da157e9470cea12d4afe1ff962c20b354a343e1968093ba585acdbb4041a36
	backend/src/main/java/com/mastersmith/auth/cache/SessionCache.java	100644	e681ff07c3d4fb18520ead0fb2e97caa6258ee096b2700ef8071f915801be4f2
	backend/src/main/java/com/mastersmith/auth/cache/SessionState.java	100644	6210c1bb83b5b7a4d2646fea50b525867560c777b310b7669d8bd713e3061b44
	backend/src/main/java/com/mastersmith/auth/config/AuthConfig.java	100644	638ef7c5dded90dc98956b52c04d7e7c2e8d00898778a14804429278b58124d5
	backend/src/main/java/com/mastersmith/auth/config/AuthProperties.java	100644	37ddc5e307c0a69da21e8668773da02db5ec29c71ff7dc0a075c773333135f33
	backend/src/main/java/com/mastersmith/auth/dto/ActiveRoleRequest.java	100644	4ea4127efae46a552507293d5d3026a108c59054f75e71365b478f0dac4fbe62
	backend/src/main/java/com/mastersmith/auth/dto/ActiveRoleResponse.java	100644	efd2ccc936112f3a9935d079cc45af630b2489bfe53046b7680a317b417c763d
	backend/src/main/java/com/mastersmith/auth/dto/LoginRequest.java	100644	edb3d8480c414535ef173899f5d44a39ce4155967e2c4e3084133915c2a9868a
	backend/src/main/java/com/mastersmith/auth/dto/LoginResponse.java	100644	0c61e1f7e6756a72cc73801edc6d18ab369b9d68e99d1af6ca0f85a653a0df4a
	backend/src/main/java/com/mastersmith/auth/dto/RefreshRequest.java	100644	783c3223e7f7c6edae7edd5f5e2c3bd6d7411301b014cbd5dc2f17f5ee7589ad
	backend/src/main/java/com/mastersmith/auth/dto/RefreshResponse.java	100644	78faa45e027df0ffa146b619d08015bf81456ae8d90f833e329fe8a592cef62b
	backend/src/main/java/com/mastersmith/auth/entity/AccountLoginState.java	100644	a668459d58fec42e22dc9d38368480f594e3bc4f33119921ec32d51a98f28ad5
	backend/src/main/java/com/mastersmith/auth/entity/Session.java	100644	742b5d0fd784d5e79f0b9f649e81a0c7b7b9bc9903b1fda350e98705f54be51c
	backend/src/main/java/com/mastersmith/auth/entity/SessionStatus.java	100644	700bf29edeb34e4dcba6daf00fbd471ea50df6561e7d0ccb3b7f244130960320
	backend/src/main/java/com/mastersmith/auth/exception/AuthStorageUnavailableException.java	100644	6a449305c986a72e5e145faf8987d7cc6c8e1b500b48a251cbb740dd559c0185
	backend/src/main/java/com/mastersmith/auth/exception/AuthenticationRequiredException.java	100644	734976272a7b0b789e3dd35fa02d44fba2b8324c4b64951ed40ff66a98df6a80
	backend/src/main/java/com/mastersmith/auth/exception/InvalidAccessTokenException.java	100644	b6be5d613cfcfcc917be9223a047d7750dcc59025141fa41532be257b3ebee85
	backend/src/main/java/com/mastersmith/auth/exception/LoginFailedException.java	100644	184513ca64d6496be2c5ce66f50138d41512d2f16c1e9c7c108aac85dc00e706
	backend/src/main/java/com/mastersmith/auth/exception/RefreshRejectedException.java	100644	9907cd13d3acf55fb163ccd07cef143d1a46d50ccda4060039734667905ab2fb
	backend/src/main/java/com/mastersmith/auth/exception/RequestBodyTooLargeException.java	100644	7061f3f81b64c6420034cfcfd058353097373dc702581148cb4680bd8f68a5ed
